"","minority","age","profevaluation","formal","native","beauty","lower","gender","students","tenure"
"1","yes",36,4.7,"no","native",0.2015666,"no","female",43,"tenure track"
"2","no",59,4.6,"no","native",-0.8260813,"no","male",20,"tenured"
"3","no",51,4.1,"no","native",-0.6603327,"no","male",55,"tenured"
"4","no",40,4.5,"no","native",-0.7663125,"no","female",46,"tenured"
"5","no",31,4.8,"no","native",1.421445,"no","female",48,"tenure track"
"6","no",62,4.4,"yes","native",0.5002196,"no","male",282,"tenured"
"7","no",33,4.4,"no","native",-0.2143501,"no","female",41,"tenure track"
"8","no",51,3.4,"no","native",-0.346539,"no","female",41,"tenured"
"9","no",33,4.8,"no","native",0.0613435,"no","female",60,"tenure track"
"10","no",47,4,"no","native",0.4525679,"no","male",19,"non-tenure track"
"11","yes",35,3.6,"no","nonnative",0.1432643,"no","male",25,"tenure track"
"12","no",37,4.1,"no","native",-0.1550228,"no","male",34,"non-tenure track"
"13","no",42,4.1,"no","native",0.1285433,"no","male",40,"tenured"
"14","no",49,3.5,"no","nonnative",-0.3470453,"no","male",36,"tenured"
"15","no",37,2.9,"no","native",0.4619388,"no","female",28,"tenure track"
"16","no",45,4.6,"no","native",-0.1503849,"no","male",33,"tenured"
"17","no",56,4.4,"no","native",-1.070734,"no","female",41,"non-tenure track"
"18","no",48,4,"no","native",-0.1426931,"yes","male",135,"non-tenure track"
"19","no",46,4.9,"no","native",-0.1563634,"no","female",31,"tenured"
"20","no",57,3.5,"no","native",-0.0589354,"no","female",28,"non-tenure track"
"21","no",52,3.7,"no","native",0.1511368,"no","female",22,"non-tenure track"
"22","yes",29,3.4,"no","nonnative",-0.937076,"no","female",26,"tenure track"
"23","no",62,4.3,"no","native",-0.8214405,"no","male",39,"tenured"
"24","no",64,4.5,"no","native",-0.1994712,"no","male",24,"tenured"
"25","no",34,4.8,"no","native",1.687167,"no","female",26,"tenure track"
"26","no",58,4.4,"no","native",-0.4101976,"no","male",159,"tenured"
"27","yes",52,4.4,"yes","nonnative",0.1233448,"no","male",16,"tenured"
